date,result_predict,result_test
2012-08-22,709,1094.0
2012-08-23,752,1363.0
2012-08-24,783,1325.0
2012-08-25,734,1213.0
2012-08-26,765,1101.0
2012-08-27,806,989.0
2012-08-28,936,935.0
2012-08-29,858,1177.0
2012-08-30,806,1172.0
2012-08-31,830,1433.0
2012-09-01,891,1291.5
2012-09-02,702,1150.0
2012-09-03,668,1008.5
2012-09-04,717,867.0
2012-09-05,726,832.0
2012-09-06,670,611.0
2012-09-07,794,1045.0
2012-09-08,794,1069.3333333333333
2012-09-09,753,1093.6666666666667
2012-09-10,758,1118.0
2012-09-11,785,1070.0
2012-09-12,697,1050.0
2012-09-13,748,1054.0
2012-09-14,722,1379.0
2012-09-15,717,1260.0
2012-09-16,757,1141.0
2012-09-17,827,1022.0
2012-09-18,401,371.0
2012-09-19,791,788.0
2012-09-20,600,939.0
2012-09-21,678,1250.0
2012-09-22,680,1167.0
2012-09-23,718,1084.0
2012-09-24,795,1001.0
2012-09-25,791,845.0
2012-09-26,709,787.0
2012-09-27,740,751.0
2012-09-28,674,1045.0
2012-09-29,660,951.0
2012-09-30,690,857.0
2012-10-01,733,763.0
2012-10-02,550,315.0
2012-10-03,727,728.0
2012-10-04,802,891.0
2012-10-05,720,1516.0
2012-10-06,690,1287.25
2012-10-07,699,1058.5
2012-10-08,553,829.75
2012-10-09,561,601.0
2012-10-10,688,780.0
2012-10-11,509,834.0
2012-10-12,519,1060.0
2012-10-13,669,960.0
2012-10-14,560,860.0
2012-10-15,555,760.0
2012-10-16,660,922.0
2012-10-17,628,979.0
2012-10-18,587,1008.0
2012-10-19,672,753.0
2012-10-20,731,778.6666666666665
2012-10-21,677,804.3333333333335
2012-10-22,683,830.0
2012-10-23,710,841.0
2012-10-24,728,795.0
2012-10-25,710,875.0
2012-10-26,678,1182.0
2012-10-27,649,788.6666666666667
2012-10-28,366,395.33333333333337
2012-10-29,276,2.0
2012-10-30,184,87.0
2012-10-31,352,419.0
2012-11-01,362,466.0
2012-11-02,312,618.0
2012-11-03,291,538.0
2012-11-04,338,458.0
2012-11-05,256,378.0
2012-11-06,166,466.0
2012-11-07,229,326.0
2012-11-08,201,340.0
2012-11-09,302,709.0
2012-11-10,303,613.5
2012-11-11,317,518.0
2012-11-12,264,422.5
2012-11-13,219,327.0
2012-11-14,202,373.0
2012-11-15,324,320.0
2012-11-16,334,484.0
2012-11-17,350,472.33333333333326
2012-11-18,349,460.66666666666674
2012-11-19,361,449.0
2012-11-20,348,534.0
2012-11-21,361,615.0
2012-11-22,361,1109.0
2012-11-23,356,1603.0
2012-11-24,353,1181.0
2012-11-25,381,759.0
2012-11-26,270,337.0
2012-11-27,168,123.0
2012-11-28,213,198.0
2012-11-29,176,243.0
2012-11-30,256,362.0
2012-12-01,350,426.33333333333326
2012-12-02,363,490.6666666666666
2012-12-03,698,555.0
2012-12-04,524,551.0
2012-12-05,533,331.0
2012-12-06,102,340.0
2012-12-07,267,349.0
2012-12-08,253,342.3333333333333
2012-12-09,268,335.6666666666667
2012-12-10,218,329.0
2012-12-11,292,282.0
2012-12-12,214,310.0
2012-12-13,241,425.0
2012-12-14,191,429.0
2012-12-15,281,356.66666666666674
2012-12-16,253,284.33333333333337
2012-12-17,268,212.0
2012-12-18,373,433.0
2012-12-19,405,333.0
2012-12-20,376,314.0
2012-12-21,229,221.0
2012-12-22,232,205.3333333333333
2012-12-23,190,189.66666666666663
2012-12-24,72,174.0
2012-12-25,62,91.5
2012-12-26,68,9.0
2012-12-27,104,247.0
2012-12-28,118,644.0
2012-12-29,88,575.6666666666666
2012-12-30,88,507.33333333333337
2012-12-31,82,439.0
