building_id,damage_grade
870839,1
130927,3
198503,3
658489,3
105940,2
650081,1
1000926,3
777343,1
695219,1
595029,3
462887,1
886363,3
614809,3
203771,2
573169,3
273136,3
884072,3
372238,1
798955,3
57891,3
766499,2
331216,1
571995,1
541115,3
222650,3
401530,3
849700,3
980943,1
448001,1
63264,3
666066,1
167124,1
278499,2
406217,3
1035504,3
724699,3
294438,2
581856,3
474844,3
310753,3
1020797,1
9901,3
249861,3
799871,3
980041,3
764181,3
494385,1
625900,3
257939,3
277554,1
931899,3
353212,3
492174,1
306821,3
4630,3
197561,3
863341,3
25230,2
534355,3
702066,2
550081,1
300041,3
464761,3
297414,3
453425,3
223854,1
301641,3
719453,2
57413,3
730857,1
395991,3
342744,1
579912,3
92056,1
329783,3
893341,1
566478,2
18493,3
911332,3
838105,1
642566,2
101399,2
989940,1
784310,3
997446,2
639127,3
284341,1
158722,3
146008,3
221851,3
154567,3
196607,3
225629,3
156970,3
572133,3
284198,3
86787,3
377098,1
797232,3
50518,2
988570,1
931887,3
807085,3
209394,1
750221,3
839251,3
351063,3
956510,3
813964,2
940046,3
470802,1
624083,3
333054,1
546874,2
413079,3
299378,1
465266,3
147375,3
35488,1
76784,3
1032701,3
457452,3
696726,3
27740,3
195938,3
825488,3
819813,2
803148,2
1017187,3
300879,1
2984,3
966600,3
917830,3
443605,1
710048,2
771254,3
244178,3
292155,3
948859,3
684447,3
783047,1
876227,3
88944,3
915340,3
928074,3
497195,3
614310,2
463335,3
943054,3
56648,3
457040,3
487904,3
699332,3
526897,1
370915,3
57152,1
430087,3
737946,2
393720,1
466497,2
962180,3
680319,3
873337,3
126713,3
738217,3
372705,3
133090,1
1047907,1
573791,3
604326,3
625857,3
12752,3
594858,1
599990,1
591018,3
444661,1
57525,3
25358,3
429973,3
932558,3
939364,3
594662,3
19531,3
814585,3
692732,3
1017538,3
167028,3
597990,3
45191,1
928814,3
493371,3
889626,3
489374,1
936790,3
902741,2
873739,2
560859,1
77344,1
489515,3
680218,3
19380,1
342590,3
112847,2
787547,3
73898,3
1017003,3
739390,3
835794,3
728073,2
618854,3
47382,3
218092,2
845207,3
359786,3
618173,3
12504,3
821569,2
570139,3
455619,2
300132,3
289303,3
45042,3
281492,2
680080,1
224896,3
499330,1
616962,3
184910,1
284734,1
1014859,1
43529,3
678420,3
479365,2
343870,1
192568,3
676347,1
592229,3
918861,1
292408,2
622072,3
926743,3
449029,3
12341,3
314557,1
434263,3
511594,1
118680,1
162452,2
355861,3
1026299,1
899947,3
957696,1
260185,3
624031,3
188810,3
317618,3
960542,3
535262,3
976214,1
699716,3
658987,1
1032985,3
34610,3
283030,2
573135,2
302236,3
433304,3
509318,3
612919,3
855075,3
511242,3
461908,1
321621,3
574647,3
472410,3
307739,3
910246,1
1008578,3
1037879,3
482107,1
511506,3
831910,3
164924,3
174060,3
545673,3
122651,1
736900,1
792895,3
883452,3
67943,3
70304,3
674180,1
1004676,3
370596,3
922744,3
1004612,3
157029,3
730852,3
428902,3
513810,3
761712,3
1052484,3
479280,3
917731,3
653232,3
226227,3
777704,3
956780,3
731417,3
578982,2
855445,1
1041114,3
985655,3
201417,1
325537,3
234103,1
1011630,3
63636,3
926991,3
142287,3
95078,1
962560,3
18919,3
76071,3
294848,1
542073,3
470902,3
961050,1
100891,3
955212,3
815169,3
327887,3
2038,3
150246,3
944995,1
291563,1
671910,3
1016001,3
499842,3
671501,3
95865,3
297138,2
808966,3
636026,3
865703,3
1018197,1
46098,2
209371,3
318118,1
764038,1
221559,3
955447,3
718313,3
926512,2
416499,3
667118,1
593589,3
884950,2
411820,1
572085,3
400981,3
227383,3
127069,3
880548,2
604814,1
904534,3
949375,1
954169,3
960690,3
364237,1
251673,1
292083,3
734155,2
288319,3
236856,1
984530,3
275063,3
626979,3
656713,3
507608,3
680901,3
789704,1
641974,3
116149,3
386256,3
595840,1
796873,3
654679,3
240070,1
290117,3
890928,3
643809,3
641931,2
498939,3
523747,3
602496,3
389078,3
80514,2
634491,3
948856,3
676182,1
595048,3
554126,3
365291,1
27003,3
356365,1
908426,3
142726,3
310311,3
519832,3
266557,3
934418,3
187700,3
901133,1
69823,3
1039604,2
522809,3
734333,3
1023186,3
195857,3
1000066,3
558427,1
67585,2
412654,3
798709,3
1039367,3
114812,3
917310,3
565917,3
978676,3
346056,1
268300,3
376366,3
159030,1
183283,1
876522,3
936935,1
1033682,3
1023492,3
950548,3
587671,3
778458,3
419349,3
973376,3
852321,1
430373,3
334276,1
677143,1
600480,2
940025,2
931489,3
662781,1
759525,3
577283,1
533308,3
951433,2
688885,1
608363,3
353059,3
386590,3
320496,3
22567,1
794670,3
969443,1
307193,3
935759,3
120254,3
82758,3
894259,1
797852,3
185867,3
56454,3
835272,3
960247,3
520689,2
981612,3
592089,1
835823,2
108879,3
155792,3
224947,2
836601,1
295182,3
1006837,3
913950,3
108765,1
529955,3
302644,3
259570,1
39834,3
1029091,1
708640,2
893077,3
753012,3
548932,3
775092,3
176355,3
1036925,3
679070,3
656226,3
16169,3
990539,3
821657,3
734322,3
573268,3
147941,1
221027,3
544057,3
424812,1
881838,3
922011,3
534540,3
105213,3
604354,1
285309,3
996624,3
514756,3
247988,3
330036,2
315885,1
429884,3
379349,2
614563,3
331829,3
573036,2
108214,1
357283,3
113620,1
1038262,3
737547,3
593881,1
1021848,3
456484,1
245947,3
885779,1
250742,2
659313,3
783114,3
276532,3
773610,3
274706,3
997182,3
950973,3
799036,3
738963,3
889085,3
460640,3
955989,3
791786,3
637038,3
317756,1
344164,3
642136,3
490191,3
815144,1
977969,2
768013,3
622603,3
467874,3
539780,3
286080,1
644678,3
767018,3
15315,3
732703,3
1013256,2
366462,3
436594,3
484208,1
681377,2
474232,3
322670,3
671210,3
507048,3
938434,2
588489,3
781963,3
7969,3
279385,2
706115,3
514413,3
733322,3
271964,3
283753,3
567058,1
98993,3
219987,2
702197,1
217968,3
9957,2
191953,3
440991,1
688562,3
84169,3
343601,1
919203,3
593303,3
461505,1
819488,3
995706,3
156295,3
160101,1
452551,3
360801,2
78243,3
355938,3
925577,2
607984,3
205395,3
95127,3
702119,3
503385,2
130186,3
482257,3
793942,3
1048795,2
1050363,1
220957,3
727281,1
131125,3
398628,2
123057,1
39150,3
306165,1
588536,3
131597,1
732324,3
889435,1
850713,1
456951,3
894808,3
353945,2
129924,3
434806,3
678917,1
271795,1
290254,3
160920,3
249267,3
690736,3
453092,3
153429,3
478876,2
934674,1
676941,3
484377,3
708303,3
852195,1
443650,3
53173,3
752309,1
155706,3
322931,3
826437,3
810389,2
753525,3
172099,3
31803,1
574776,2
263119,1
1015396,1
506556,3
154135,2
568159,3
978596,1
167935,2
235656,3
725254,3
824970,3
105077,3
366827,1
605274,3
611986,1
689969,3
887923,3
885696,3
129094,3
514154,3
33137,3
255397,2
241104,1
702657,3
330379,3
361930,1
488327,3
563360,3
161380,3
265120,1
340835,3
438638,2
774508,1
522028,2
306083,3
328331,1
342975,3
820150,3
258704,3
580876,3
447994,1
504616,3
154594,3
391757,3
1033287,3
743324,1
539383,3
794620,3
562939,3
213189,3
493542,1
91847,2
411673,1
8883,3
837699,3
125136,3
393345,3
944229,3
192715,3
200398,2
67318,3
575447,3
292099,3
837859,3
858629,3
690652,1
958051,3
537110,1
303288,3
702938,3
694477,3
422841,1
367178,3
816428,2
1023855,3
896506,3
91607,2
972918,3
698394,3
774405,3
938276,2
658404,1
425571,1
666260,3
241465,1
423998,3
231124,2
38194,3
667569,1
368886,3
404455,3
416854,3
331237,2
88477,3
947296,3
597880,1
47353,2
732184,3
877377,1
881387,3
105292,3
773490,3
455235,3
518061,2
757969,3
750393,3
935052,1
734134,3
405640,1
593755,2
814605,1
1026488,3
724682,3
652130,3
574035,3
418597,2
941287,3
434600,3
74316,1
463964,3
715603,3
396544,2
264123,3
288714,3
66623,3
867305,1
78204,1
437072,3
239960,3
680228,3
645711,1
370404,3
26033,1
633659,3
885029,1
994680,3
784748,3
12360,3
866339,3
103422,3
712664,3
1035729,3
1037452,3
471062,3
624930,2
4657,1
959303,3
808521,1
117900,3
874010,1
400285,2
259325,1
324127,1
550870,2
360490,1
998156,3
937383,1
257694,3
539122,3
469475,3
63668,3
176891,3
693520,3
489314,3
830622,1
747907,3
716606,3
902762,3
649770,3
154909,3
33613,3
743247,2
982835,3
428917,2
797726,3
134732,3
779248,3
807317,2
445705,3
73344,2
886510,3
566606,3
142744,3
337484,3
182076,3
295610,3
775694,1
233467,2
1048358,1
934707,3
647859,3
157313,3
151973,1
231502,1
794704,2
550897,2
290851,1
564980,3
13856,3
978160,2
981548,3
850404,3
869616,3
1007741,1
903382,3
359437,3
620884,3
345768,3
820852,3
956871,3
591465,2
374959,3
870747,3
1039380,3
783801,3
563005,3
754444,3
530988,3
443637,3
161248,2
981404,3
845035,2
438415,3
894630,3
479261,3
1011498,3
43304,1
354804,1
993336,1
435077,3
982231,1
67319,1
108170,3
164485,1
52381,3
655834,3
998638,1
665910,3
105461,3
592785,1
541393,2
225594,3
919828,3
429954,2
53426,3
151049,3
852383,1
981688,3
973179,1
74616,3
383732,3
630448,3
1050899,1
1008289,3
754117,3
836598,3
836133,3
266771,1
556402,2
18927,3
581451,3
855997,3
244777,3
944092,3
807865,3
460225,2
553508,1
492233,3
439390,3
162069,3
378761,1
356948,1
475687,3
92798,3
217753,1
567549,3
172371,3
973511,3
549469,3
262224,1
125417,2
301606,1
582044,3
248532,2
751010,1
935465,3
258236,2
574992,3
545764,3
561476,1
567342,3
1015019,3
816058,1
473031,3
677577,3
451801,3
527940,3
528190,3
318773,3
75634,3
479066,3
711308,3
116168,1
997445,3
885630,3
527968,3
930749,1
147329,2
840372,3
664890,3
672127,3
354369,1
507265,3
36262,2
161616,3
368083,3
351897,3
1013514,1
230205,1
154105,3
481262,3
304402,3
639478,2
259036,1
302469,3
259229,1
155991,3
115688,3
238606,3
975229,2
855698,3
55929,2
64014,2
47150,3
649192,2
257269,3
865596,3
96610,3
708937,3
124201,2
14992,3
952262,3
414217,1
717191,1
1018308,1
745628,3
43714,3
1023987,3
229359,3
414931,2
512334,3
315331,3
614583,1
857837,3
617476,3
308452,3
645705,3
811906,1
240389,3
219354,1
642907,1
235049,1
239073,3
541043,3
6057,3
710092,2
1044618,2
228286,3
678410,3
713519,2
149836,2
217423,3
26300,3
96933,1
923225,3
570399,1
870158,3
125948,3
155859,3
273447,1
99019,1
922836,3
522090,3
965050,3
368304,3
581042,1
1027802,3
40981,3
1014931,3
513421,3
923909,3
228186,1
792868,3
1040916,3
728808,1
163373,3
194516,2
698389,3
930732,3
1231,3
410671,3
544408,3
255180,2
350520,3
98823,3
829343,2
479379,3
326583,3
47691,3
277320,3
533732,2
854615,3
547186,1
247245,3
204868,3
517300,3
349103,1
299351,3
431597,3
797078,2
390886,3
780575,3
626309,2
877989,3
946097,1
2645,1
538125,3
195499,1
1033466,3
899316,3
741115,3
302741,3
544064,3
423542,3
273265,3
1043471,1
456084,3
394413,1
347534,1
311669,3
392281,3
871929,3
256926,1
38243,3
883640,3
398832,3
32861,3
222274,3
512272,3
997495,3
531951,2
1028775,1
23133,2
4458,3
832118,2
598331,3
749039,3
979475,3
717056,1
606230,3
548336,1
531060,3
367678,3
430144,3
226378,3
630854,3
888045,1
140301,3
999557,3
504325,1
282635,3
994761,3
487293,3
436395,3
683478,1
623078,3
1048972,3
363677,3
924883,2
133811,3
185666,1
775805,3
379729,3
3390,3
376733,3
773908,3
186686,2
915437,3
444934,3
582371,1
852174,1
242104,3
631166,2
1030492,3
494308,3
677170,3
966322,1
213090,2
860962,3
938321,3
648947,3
294327,2
612066,3
859820,3
479216,3
600949,3
778196,3
415476,3
928972,3
514824,3
671967,1
520229,1
686134,3
769454,3
264492,3
302697,3
782627,3
261789,3
873065,3
951668,3
518684,3
407997,3
16445,3
86961,2
740743,3
150400,3
860284,2
622017,3
852940,2
165967,2
590612,3
517208,3
819811,1
208890,3
420770,3
562892,3
880711,3
113827,3
562883,3
514173,3
1040376,3
276842,3
185622,3
631628,3
375643,3
830477,3
819140,3
218566,2
591954,1
889071,3
404493,3
387484,3
905269,2
989113,3
644231,1
392103,3
511750,3
668507,1
941603,1
16259,2
659479,1
299363,3
769028,2
388343,3
196207,3
862820,1
623208,3
871394,3
655858,3
788497,3
3510,3
781381,3
138723,3
122748,1
42270,3
99411,1
781872,3
140701,1
831603,3
81487,3
482729,2
712905,3
124429,3
380531,3
59015,1
756723,1
197049,3
485619,3
741145,3
293757,3
957913,3
441419,1
468078,3
779558,3
313000,3
364937,1
721090,1
550771,2
341978,1
812922,3
792963,1
846495,2
802943,3
582154,3
815569,3
257582,3
646668,3
890978,3
448729,3
358837,3
638357,3
15103,2
641148,3
635508,1
644524,3
24333,1
220152,3
275111,3
634229,3
63322,1
171627,2
995398,3
705497,3
75108,3
563485,3
175000,3
778024,3
478069,3
507298,3
168977,3
175384,3
486508,3
790215,3
600482,3
610673,3
487926,3
332093,3
397976,3
57857,3
996491,3
883539,3
267690,3
374188,1
263460,3
1012872,3
200813,3
580169,1
962322,3
413884,3
48140,3
193461,3
48773,3
622353,1
887587,3
851046,3
326280,3
623139,1
44788,1
971646,3
153980,3
324765,3
971149,3
998907,3
895340,3
955779,3
642420,3
417725,1
448121,3
237394,3
1043572,3
972704,3
768748,3
566881,3
854418,2
800910,3
1020113,3
955152,2
519992,3
167555,3
615105,3
240221,3
320009,3
131351,3
531494,3
526109,3
394291,3
674506,1
29846,2
594509,3
7116,1
1020436,1
567626,3
225900,1
396059,3
149872,3
466693,3
378334,3
313448,3
427587,2
205680,3
401407,3
479506,2
1038315,1
773416,3
737271,3
77135,3
606425,2
117179,3
203100,3
485774,3
971421,1
518180,1
137030,1
906579,3
258019,1
594736,2
766996,3
976654,3
906501,3
295764,1
934022,3
647550,3
1034089,1
954270,3
147623,3
175838,2
142002,3
1038334,3
1007645,3
502939,3
632588,3
527959,3
630054,2
985292,2
615499,3
177597,2
308288,3
117451,3
535741,3
108541,3
340210,3
844815,1
451298,3
755927,3
518080,3
283293,1
861517,3
614990,3
65963,3
372987,3
275481,1
14693,3
436731,3
875966,1
834150,3
472760,3
633087,1
518674,1
552323,3
862381,3
690646,1
736158,2
289858,3
667413,3
975990,3
121271,1
194178,3
1038132,3
752852,1
747099,1
397576,3
684189,3
82723,3
755033,2
852150,3
948636,3
833734,1
218454,3
619061,3
524477,3
130453,3
913113,3
46622,3
702403,3
469784,2
320086,3
929277,3
171612,1
34239,1
402218,3
902900,3
881764,3
203066,1
334173,3
530369,3
864333,3
270485,3
250530,3
296135,3
507712,3
429771,3
608036,3
601185,3
527085,3
147259,3
189179,3
878959,1
769347,3
882510,3
172883,3
625331,3
593166,3
338349,3
1009444,3
93097,3
315449,2
429208,3
695352,3
5493,3
164437,3
384066,3
255237,1
686923,3
483169,1
324927,3
130996,3
886498,3
335344,3
53770,3
547527,1
568389,3
58781,3
276362,3
799889,3
1019822,3
758570,1
679337,1
696505,3
181527,3
738806,3
337327,1
180286,3
742780,3
898668,3
86295,3
603750,3
116003,1
606928,3
471870,3
275621,2
589093,3
453203,1
983073,3
417533,3
763926,1
428789,3
538382,3
1004706,3
583769,3
866521,3
779458,1
117639,3
226397,3
864365,1
578474,1
771385,3
1036517,3
451558,3
919029,3
471013,3
77881,3
82477,3
190715,3
235500,3
268221,3
282795,3
357153,3
551124,3
718689,1
252854,3
870928,1
638793,3
917663,3
35597,2
839692,3
41959,3
902755,3
712983,3
453077,3
479202,3
599463,3
61427,3
707979,3
173731,1
578466,3
342659,3
673835,3
498523,3
725460,3
580743,3
215574,3
591330,3
1022548,3
477869,3
966807,3
982760,1
221772,3
697750,3
583781,1
850517,3
509205,2
77461,3
376739,3
831789,3
302979,3
532435,1
68158,1
887518,1
1001279,3
866302,3
514308,3
901732,3
617662,3
494610,3
467246,3
865756,1
773380,1
401470,3
912130,3
96245,3
425701,3
44519,1
696984,3
1041364,3
340104,2
86885,3
366594,3
365537,3
266647,3
115366,3
94054,2
816332,1
1052221,3
52911,3
790818,3
522948,3
454447,3
917465,1
188875,3
803264,3
291715,1
514059,3
421358,3
58324,2
762066,3
319648,1
558908,3
727681,1
45081,3
878141,3
482701,3
497150,3
387810,3
8050,3
772272,3
902643,3
656177,3
124334,3
222769,3
418279,3
371444,3
1025661,3
1042393,3
746262,3
939065,1
351501,3
778377,3
572944,3
1018036,2
944360,3
83024,1
1030438,2
526323,3
45962,3
9725,2
399507,3
488515,3
843186,1
681699,1
950753,1
223469,3
313901,3
909878,3
501688,1
87251,2
443195,3
341388,3
442404,1
683988,3
768099,3
663237,3
314975,1
859164,3
576173,1
275179,1
923663,3
832857,3
547935,3
363635,3
783162,3
353477,3
218720,2
725383,3
163153,3
31003,3
142313,3
715588,3
566016,3
893637,3
1046190,3
722458,3
297876,1
805376,3
921924,1
256791,3
484438,1
792952,1
759166,3
165527,3
538488,3
895563,3
393674,3
611972,1
827530,3
241756,3
469755,3
27426,3
628228,2
875183,3
794234,3
522845,3
813981,3
227190,3
997686,1
188177,1
470997,1
901049,3
710566,3
506392,2
309047,3
773540,3
69150,3
890854,3
942028,3
25402,3
655477,1
344821,3
119554,3
191459,2
75202,3
311850,3
152115,3
205168,3
326528,3
380592,3
676323,3
904038,3
473619,3
999417,3
853655,1
1010196,3
111641,3
696421,3
346993,1
322562,2
331764,3
490274,3
529979,3
978994,3
884575,2
621267,3
19126,3
167038,3
176726,3
240691,3
764079,3
903438,1
1023273,3
582957,3
603283,3
1043452,3
160856,3
654618,1
916572,3
652628,2
881661,3
427849,3
672206,2
838852,3
120883,3
580845,3
403720,3
1027898,3
385509,2
325214,3
885567,1
979312,3
716250,3
524556,3
283310,1
713693,2
357160,3
7798,1
585836,3
306118,3
909416,3
263031,3
189911,3
62916,3
290904,3
214358,3
785714,3
410854,3
720062,3
38496,3
300022,3
690157,3
252375,2
6920,3
648198,3
715247,3
56568,3
3033,3
290003,3
812474,3
437155,2
315834,3
321355,3
830326,3
932705,3
49551,1
385319,2
166262,3
435561,3
86227,2
164635,3
153043,3
735556,3
351564,2
1013530,3
995508,3
944,3
468603,3
755195,3
621613,2
825766,3
16241,3
879482,3
30079,3
10342,2
128478,3
186295,3
913324,2
786327,2
401416,3
445555,3
62640,3
236836,2
980810,1
650213,3
626074,3
185614,3
27179,2
91969,1
46365,3
1047095,3
704533,3
624612,3
854231,3
388237,3
583595,1
291214,1
856229,3
101406,3
710270,1
957894,3
562372,1
215828,3
271450,3
897620,3
849254,3
637244,3
453744,3
761821,3
603654,3
452260,3
150399,3
252577,3
618371,3
573111,3
398991,3
512409,3
257102,1
741270,1
116275,2
408888,3
754614,3
753968,3
528186,3
405412,3
331502,3
178874,3
26536,3
96513,3
212820,3
926337,1
368838,3
167250,3
309272,3
345841,3
709665,3
544076,2
813376,3
240978,3
1047933,3
445665,3
661392,1
618184,3
85669,1
790856,3
273211,3
765442,3
78481,3
258666,3
436381,1
775753,3
949638,3
1671,3
530357,1
428346,3
522886,2
497023,3
851781,1
812175,2
683994,3
21298,1
416375,3
187605,3
177806,2
5893,3
759573,3
871215,2
843938,3
94946,1
613662,3
360132,1
525249,3
791789,3
424146,1
255639,3
541078,3
439215,1
936974,1
900724,3
80956,1
756705,3
211351,3
676334,3
1013072,3
1020608,3
930332,1
227174,3
136293,1
298235,3
762690,3
389884,3
1021355,3
786273,2
776066,2
624759,3
168737,3
892257,3
180636,3
314763,3
868509,3
166017,3
721361,3
76425,3
93190,1
936184,3
746354,1
149656,3
363820,2
843251,3
494037,3
868380,3
938723,3
664770,3
1051324,1
441401,3
308630,1
21561,3
324631,3
137718,1
875853,2
398864,1
919611,3
763961,1
972175,3
73196,3
152996,3
670328,3
710275,1
344104,3
726240,3
905257,3
75810,1
1005090,3
191506,3
798571,3
434394,3
943440,3
479397,3
112754,3
878147,3
794153,3
984913,3
1018770,2
428850,3
445783,3
520582,3
150702,3
196982,1
716268,2
493590,1
49101,3
948935,2
704314,3
51620,3
853218,3
394417,3
637279,3
1019430,3
315760,3
931202,1
96955,3
371380,3
901002,3
741581,3
35124,3
482122,3
82461,2
831383,3
13699,3
908782,3
772428,1
725567,1
938801,1
891036,3
384384,3
94318,3
795029,3
966551,2
462875,2
496670,3
717955,3
818683,1
995716,2
1048001,1
696364,3
847256,3
748709,3
780807,3
957667,3
134510,3
24191,3
879207,3
1025430,2
735866,3
931712,3
280156,3
808906,3
716877,3
666901,2
666664,1
662783,3
1002799,3
569551,3
457484,3
684983,3
275433,3
624859,3
513166,3
457940,3
723029,2
234968,3
499628,3
625424,3
356271,2
472544,3
190533,3
987057,3
776322,3
881605,3
575858,3
72747,3
553616,3
700908,2
655145,3
434894,2
350326,3
378869,3
366135,3
232868,3
188182,1
746718,3
278071,2
894664,3
485593,3
64039,1
91587,1
362513,3
223086,3
309145,3
488177,3
289442,2
745624,3
377027,3
602176,3
202132,3
33584,3
782126,3
302817,3
792597,1
443281,3
450898,1
1012050,3
964376,3
957665,3
355791,3
682035,3
326422,3
790362,3
513688,3
791224,3
132870,3
494203,3
351937,1
677859,1
507108,2
335825,3
878032,3
773830,3
707270,3
150308,1
807255,3
802147,1
243422,3
308098,2
172901,3
562250,3
880222,1
323337,2
944513,2
582695,3
675122,3
857518,3
536621,2
725225,1
726895,3
282538,3
920797,1
446507,2
182491,3
735742,3
644343,3
980533,1
599327,3
710039,3
860363,3
247706,3
355824,3
298329,3
401831,2
920357,3
288775,1
822641,2
585438,3
442016,1
674956,3
738325,3
638700,1
940279,3
88764,3
4699,3
534124,3
484780,1
979082,1
703965,3
355737,3
502059,3
677408,1
54344,2
440128,3
285141,3
197326,2
255170,3
570471,1
557177,3
942236,3
790335,2
64289,3
766020,3
269123,3
179682,3
496617,2
808691,3
323911,3
356175,2
719210,1
951696,3
437835,1
241312,1
1051736,3
69281,3
598391,3
158841,3
868089,3
618915,3
1003157,3
256371,1
770584,2
865190,3
886257,3
537592,3
788132,3
781629,3
1020652,2
46344,1
520686,3
36942,1
528095,1
51725,3
1045770,3
525342,3
79623,3
315546,2
431044,2
801615,1
736665,3
183200,3
671605,3
749460,3
818567,3
82989,1
720740,3
712807,2
279526,3
283175,3
443735,3
617010,3
207415,1
565120,1
773512,3
551265,3
1012925,3
410271,1
81072,3
422032,1
551477,3
748717,3
498980,1
944466,1
322050,3
28383,3
418847,2
466025,3
1017369,3
541982,2
562703,3
179192,3
701287,3
838679,1
148182,3
822525,3
216651,3
379447,3
181249,3
413375,2
106122,3
149284,3
519415,1
558089,2
608184,3
413606,3
447179,3
1048149,1
264794,1
942545,3
369942,1
1025030,3
41779,3
10154,2
689301,3
236151,3
179160,3
409200,3
13904,3
79129,3
726132,3
411858,3
188067,1
405724,1
1019965,3
597436,2
224153,3
149506,1
92599,3
764863,3
205000,2
595477,3
960332,3
693792,3
233440,3
849072,3
837885,3
207122,3
346431,3
313911,2
272429,3
375257,3
762099,2
806909,3
889889,3
306197,2
1042610,3
378955,2
189667,3
163192,3
890605,3
392552,3
26470,1
547891,2
282143,3
223384,3
743439,3
587753,3
110821,3
420550,3
879778,3
985198,3
293130,3
110189,1
390941,1
113187,3
1008209,3
431558,1
566483,1
964844,3
212970,3
419677,3
66991,3
894096,2
684598,3
228630,3
365022,3
301464,1
357598,3
691870,3
989804,1
885503,3
140084,3
65960,3
234614,3
467990,3
907085,3
79702,3
1027490,3
612092,2
509257,3
587103,3
18904,3
638075,3
188653,3
906810,3
336671,3
484196,3
392514,3
27075,3
1028958,3
797975,2
1037557,3
1008002,3
516454,3
226674,3
785601,3
58528,3
73683,3
570370,3
954747,3
467796,3
977725,2
965177,3
366725,3
169751,3
845394,3
976130,3
686253,3
938041,2
308191,3
89311,3
631759,3
999876,3
149071,1
942309,3
1389,3
9241,1
879434,1
722321,2
705053,3
88519,3
1021484,1
922195,2
52168,3
993726,3
488469,3
257330,3
827533,3
432224,3
430913,2
654421,2
77979,3
995229,2
632559,1
893900,3
618464,3
569269,1
132376,2
1031999,1
224000,3
336822,3
593442,1
871581,3
291442,3
869954,2
17554,2
71210,3
849644,2
679257,3
616424,3
510062,3
393020,3
581622,3
309097,3
937720,3
315641,1
1000062,3
479481,3
870819,1
522215,3
195270,3
988728,1
991952,3
544829,3
826517,3
51127,3
770356,1
908107,3
735182,2
279836,3
652115,1
520611,3
214837,3
35921,3
263015,3
42324,3
351907,1
895459,1
236912,2
109641,3
145330,2
1002490,3
560797,3
345839,3
336356,3
678045,3
39239,3
559386,3
132690,2
246729,3
327478,1
957647,3
649855,1
629294,2
529915,3
558689,3
46282,3
674133,2
567706,1
660026,3
448112,3
443725,3
214028,3
48430,3
913555,1
401649,1
531033,1
630413,1
235443,2
1022543,1
1035918,3
372294,1
86369,3
406697,3
550239,3
521706,1
824751,3
659562,3
980401,3
1016666,1
570686,3
792058,3
435300,3
581789,3
725428,2
695745,1
242309,3
1030887,3
134768,3
56892,3
927956,3
935209,2
80993,1
1013679,3
806704,3
906224,3
708265,3
960873,3
454480,3
627399,2
943720,1
754740,1
509031,3
891549,1
403144,1
656549,3
483439,3
429648,3
268004,3
33192,3
561626,1
618057,1
59491,1
662595,3
725914,3
608175,3
131768,3
388076,3
875249,3
789106,3
551166,3
1050688,1
624989,3
370040,1
773615,3
190118,2
187870,2
860185,3
505667,3
807304,3
147381,3
800623,3
535932,1
286556,3
346609,3
559997,2
242289,3
230783,3
421022,2
928083,3
126030,1
810766,3
337051,3
47075,3
499607,3
742025,3
128944,1
646196,3
586038,3
597504,3
838953,1
244541,3
15854,1
104284,3
83012,2
649641,3
992073,1
418848,3
619594,3
687254,3
1015720,3
203570,3
173434,3
460796,3
191478,3
821416,3
829677,3
526868,3
537764,3
842728,1
572929,2
633111,1
860633,2
156448,3
803174,3
875701,3
812827,2
425206,3
937650,3
168279,3
766213,2
60095,3
789151,3
1041670,3
328871,3
342931,3
310434,1
683689,1
402846,3
635378,3
448519,3
887626,3
316059,3
119966,3
303792,3
901130,3
892018,3
1028914,3
954940,3
30954,1
1006037,3
880666,3
886377,2
826890,3
887860,3
666234,3
182730,1
680061,3
768232,3
594016,1
421482,3
732460,2
21518,2
650452,3
739274,3
666767,1
968023,1
582322,3
547416,1
1021817,2
609479,3
622340,3
938329,3
447146,2
845360,3
166289,1
50440,3
490516,3
957227,3
537867,3
362316,2
323057,3
456097,1
854473,3
491977,3
433095,3
499230,3
722200,3
187668,3
1034300,3
609963,1
1015867,3
500517,3
62173,3
956738,3
950793,3
1010938,3
49628,3
112364,3
52692,3
162973,1
689707,3
858299,3
766183,1
878224,2
302951,3
748918,3
286917,3
364986,3
536108,3
286,3
654685,3
902068,1
732551,3
319463,3
161852,3
96185,3
343205,3
784150,3
470121,3
80611,3
436110,3
790305,1
921885,3
251286,3
790557,3
257354,3
813097,3
487551,3
654963,3
45689,3
228957,3
166646,3
148278,3
738164,3
87674,3
903299,3
590425,1
275050,2
580682,3
353171,1
686625,3
9196,3
531449,1
178361,3
592445,1
765204,3
197124,3
490857,3
159425,1
434687,3
48067,2
413691,1
587936,3
966794,1
1044239,3
382206,3
690371,3
22714,2
970304,3
587133,2
188473,3
906504,3
669078,3
1017791,3
816644,3
108032,1
593699,3
843055,3
322000,3
259421,3
943166,3
673418,3
737016,3
176108,1
564157,3
315838,2
134835,3
530533,3
889106,3
853616,3
538305,3
724066,3
167780,3
777050,2
642932,3
961057,3
539192,3
714545,3
261039,3
173010,3
365872,2
446178,3
900685,3
887277,2
356280,3
283667,1
974929,1
421797,3
909955,3
624069,3
526965,1
150721,3
867450,3
57620,3
737018,1
147477,3
376531,2
912369,2
814671,2
849580,3
556608,3
88120,2
980946,1
116771,3
365133,2
798422,3
657839,1
285311,1
774851,1
904876,3
196872,2
665602,3
