building_id,damage_grade
9900,3
136368,3
191001,3
1011696,3
13957,3
686282,1
718021,3
848362,3
629108,2
212275,2
594530,3
705328,3
1040269,2
863960,1
515905,3
373995,3
581530,3
182714,3
123260,3
787453,3
273007,1
550127,3
43161,3
814260,3
425989,3
298554,3
583673,3
294378,3
227476,3
83937,1
729119,1
135437,3
125790,2
789857,3
136533,3
380923,1
273589,2
445228,2
1044510,3
820959,3
1036023,3
330359,3
230301,3
161916,1
695161,3
176507,1
610356,3
658334,3
909033,2
1015611,3
320645,3
639581,3
369266,3
1017684,3
193004,3
216582,3
53698,1
832450,3
900255,3
890992,3
648680,3
55397,1
146836,1
898964,3
412411,3
158790,3
973048,3
389314,3
571657,3
391286,3
272613,1
880134,2
980081,3
659066,3
275423,1
77418,3
318025,1
538406,3
792782,3
258301,3
862211,3
977354,3
834415,3
652489,3
545217,3
157698,3
1032888,1
215970,3
517789,3
42546,3
67941,1
772450,3
534479,3
371013,3
538818,3
436275,3
482427,3
643014,2
84557,1
345321,3
85855,3
395603,1
767076,1
962134,3
378725,3
981397,3
896959,1
720456,1
502942,1
354094,3
428432,3
1040868,3
520297,3
573085,3
67518,3
137979,1
65083,3
780035,3
999879,3
162583,3
580830,3
381874,3
696080,3
80096,3
322667,3
162277,3
466804,3
391954,1
1045377,1
30623,3
252114,3
54097,3
386716,3
850571,3
601868,3
282780,3
450651,1
57379,3
593353,3
350299,2
236298,3
500239,3
82184,2
51221,2
319349,3
961354,3
869999,2
932152,3
552571,3
433972,2
71681,3
319067,1
571087,1
106915,1
901227,3
268197,3
335429,3
708413,2
1020309,3
277828,1
479454,3
946794,3
1012711,3
6942,3
503703,3
580121,3
92219,1
850944,3
457152,3
546872,2
324956,3
726831,3
173792,3
481836,3
52487,1
1051983,2
14633,3
570962,3
254550,3
474761,3
116909,1
615134,3
255734,3
493104,2
774301,3
741635,3
311255,3
538392,3
352372,2
753101,1
226209,3
947969,3
434721,3
68228,1
925809,3
323764,3
975080,3
326476,3
11394,2
161271,3
400139,3
1012447,3
382856,3
118783,3
967484,2
237799,3
983147,3
629384,3
272155,1
961870,3
477982,3
173932,1
250467,3
584572,3
299896,3
605684,2
511529,3
1050213,3
979006,3
501016,3
453854,1
592474,3
794135,3
994430,3
706831,2
752410,3
646080,1
878520,3
114867,2
43902,3
371717,3
70277,3
290967,3
39926,1
852612,2
803407,2
603307,1
805615,3
687846,3
18200,1
146709,3
980126,3
114269,3
543946,3
131140,3
927019,3
787838,3
782270,2
393334,3
74925,3
585888,3
1009286,1
209548,3
599947,3
513473,3
558328,2
475286,3
957593,3
909345,3
768640,1
252652,3
875962,3
828829,3
756215,3
334776,3
697070,3
422934,3
693591,3
611080,3
664105,3
1025718,3
348094,2
439042,3
201276,3
120894,3
579778,3
584164,3
779527,3
928873,2
457846,2
798142,3
792112,3
997728,3
944308,1
795321,2
502235,3
59458,3
926264,2
453778,1
438227,3
109448,1
421697,3
584403,3
768796,3
152675,1
931595,2
921905,3
268530,1
429447,3
910643,3
1001834,3
603603,1
77046,3
912777,2
222007,3
793818,3
418766,3
265972,3
253785,2
158628,3
163033,3
205960,1
891497,2
297990,3
935621,3
353704,2
547790,3
102709,1
967256,2
524385,2
38307,2
743339,3
812800,3
949393,3
182937,3
506113,3
97783,1
1010194,3
848433,2
1033402,3
956138,3
590084,2
703064,3
712049,3
448320,3
463684,3
858578,3
334257,2
829356,3
10329,1
1040070,2
441814,3
489033,3
705769,3
359983,2
289024,3
749554,2
269460,3
61300,3
846554,3
206513,3
493426,3
232607,2
558624,3
470873,3
1024420,1
395797,1
195336,1
748514,2
602530,3
908592,3
920904,3
672494,3
785852,3
75190,1
488240,3
241504,3
1041209,3
785999,2
78628,3
297624,1
177441,3
496446,1
1049477,3
236743,3
34576,1
235003,2
661006,3
1043476,2
708544,1
877069,3
528991,1
818249,2
328193,3
240843,3
121891,1
364205,2
228032,1
266286,3
438557,1
543584,3
145817,3
456530,1
790275,3
548308,3
436969,3
296321,2
424764,1
889642,3
153897,3
322066,2
612448,1
970443,3
872124,1
845865,3
656633,2
750451,1
600644,3
342035,1
614529,3
137826,1
62781,3
152988,3
947187,3
157637,1
933169,3
139926,3
437366,1
103791,3
802263,1
1006335,3
393797,3
956745,2
154657,3
826046,3
761783,3
269277,3
706971,2
922035,2
329230,1
8691,3
163618,3
690586,1
472838,3
711267,3
482538,2
1048431,3
705483,3
968797,1
1029147,3
578555,3
389774,3
201707,3
558617,1
1023793,3
306269,3
15460,1
366859,3
960634,3
123368,1
682616,3
3250,1
617193,1
575485,3
568914,3
816717,2
69865,3
829774,3
591870,3
145943,3
976452,3
374815,3
715532,3
740212,3
103778,3
500846,1
208758,3
1026123,3
588025,3
50929,1
487604,2
97012,3
1037037,2
82951,1
13292,1
88193,3
641822,3
218051,3
343529,3
1033737,3
943662,3
346798,3
862601,3
795872,3
413805,3
433695,3
975742,3
379983,1
514257,1
856532,3
808963,3
185608,1
538940,2
6660,3
635359,3
405239,2
200098,3
898540,3
973711,3
405262,2
240830,3
999061,3
932716,3
682310,3
647354,3
308513,3
654345,2
598977,3
455386,3
176848,1
580282,3
302050,3
399675,3
886889,1
209982,2
694564,2
853695,3
125885,1
790075,3
14808,3
582050,3
1008163,2
483423,3
596196,3
1002993,2
499864,3
871064,3
876612,3
544781,3
704195,3
415349,3
967054,3
49057,3
759184,3
755979,3
716826,3
214568,3
62316,1
447159,1
956634,3
1039297,3
441738,1
299915,3
953060,3
150413,3
65402,1
455661,3
148759,1
340559,3
85388,2
836255,3
31946,1
589539,3
680815,3
766167,2
581723,3
132856,3
601160,2
551354,3
406261,3
19654,3
377450,2
109485,1
324952,3
729067,3
559665,3
288805,3
263902,3
162867,3
842489,3
147907,1
1029683,3
550729,3
324403,1
906839,2
1018743,3
26602,1
384297,3
790865,3
932743,1
1042990,1
1027637,3
296036,3
842407,3
256611,2
102961,3
452446,3
28501,3
299686,3
381108,1
594201,3
234219,3
467549,3
783020,3
368994,3
269746,2
339889,3
946933,2
309595,3
806255,3
142270,1
924780,3
290880,3
343536,3
660632,3
560851,2
759254,3
175873,1
616313,3
426505,3
845218,3
913120,1
21663,3
499651,1
671800,3
645575,3
473575,3
757851,3
280521,3
113280,1
155044,3
330933,3
303652,3
765387,3
854602,3
501172,3
592383,3
340093,3
584667,3
592000,3
102048,1
447660,3
173018,3
596067,2
457435,3
534347,3
393955,3
842007,3
232266,3
479374,3
193954,3
63675,1
939854,2
848214,3
256158,1
626356,3
793120,3
168387,3
880558,3
919407,3
356572,3
618618,3
927056,3
932344,2
1052648,3
728288,1
715272,3
202466,3
470019,3
42316,3
168853,3
339641,2
764898,3
890315,3
177401,3
171719,3
676796,3
131258,1
958985,3
721257,3
340779,3
179029,3
887141,3
598340,3
65158,1
936535,3
528698,3
572089,3
949559,1
307457,1
932930,3
1032325,3
513978,3
723827,3
185106,1
832820,3
978687,3
1033710,3
705271,3
670203,2
413760,3
397680,3
637831,3
558299,2
754934,3
330054,3
1008997,3
539587,3
955510,3
781932,2
632155,3
820179,3
724027,3
419016,2
159646,1
657833,3
975272,3
577862,3
742374,3
360404,3
87790,3
884170,2
378095,3
314036,1
4970,2
873775,2
378186,3
220293,2
82690,3
653476,3
1046700,3
390063,3
582998,3
25287,1
913163,3
716444,2
489285,3
514223,3
221075,3
504999,1
433890,1
268061,1
448306,3
225153,3
243878,3
967955,3
1041521,3
542189,3
925316,3
564501,1
745117,3
887258,1
776619,3
82239,1
184997,1
383034,3
584135,3
583295,2
542347,3
697588,2
655313,3
850314,3
191785,3
518780,3
832463,3
583217,1
334606,3
608519,1
1022706,3
538195,1
279154,3
607957,1
578134,3
185827,2
388176,2
620426,3
322299,3
514150,3
917651,2
570512,3
689028,3
231062,1
929911,2
666146,3
844272,3
452360,3
820669,3
33439,1
129830,3
536519,3
373692,1
713888,2
604122,3
602803,3
874604,2
208676,1
931901,2
724583,3
362026,2
696040,3
139794,1
319444,3
456884,2
68777,2
197827,3
578892,3
269183,3
544425,3
142717,3
15574,1
605888,3
846937,1
368589,3
795939,3
914998,1
865728,3
1028591,3
831999,3
464951,1
306322,1
499387,3
583753,3
119328,3
1016520,3
202802,3
366632,3
775257,2
130828,3
1041956,2
850194,3
910983,3
605151,1
294566,3
283213,3
805549,3
581677,3
650122,3
15604,3
566405,1
684551,3
420286,1
309217,3
114047,2
393551,3
124771,3
478096,3
17893,1
647218,2
1005798,3
138911,3
802119,2
713496,3
509905,3
297023,2
600316,2
109229,3
398109,2
499484,3
816572,3
21517,1
208384,3
671726,2
770856,2
342790,3
33883,3
906853,3
703305,3
721117,3
746345,3
457997,1
656740,3
665241,3
37960,3
782685,3
947186,3
1033722,3
607350,3
944690,3
877653,3
476731,3
731721,3
436221,2
788380,3
310061,2
879878,3
597392,3
175401,2
428050,3
284415,3
127946,2
394365,3
1049727,2
107352,3
456475,2
647764,3
728080,3
379152,1
509664,3
176449,3
1030240,3
532667,3
291228,3
868725,3
512790,1
113548,1
601440,3
1011845,1
29707,1
219783,3
318924,3
61058,2
52289,2
359807,2
531742,3
650921,1
589842,3
271873,3
224606,3
390270,3
748621,1
360767,1
145404,1
160494,3
89925,3
1030895,3
478690,3
347210,1
661643,3
64418,1
915736,2
515033,3
667219,1
213408,1
63661,3
361554,3
417501,1
298257,3
342094,3
783879,1
765711,3
15614,3
634609,3
1019743,2
534099,2
336653,3
785874,3
406254,3
869970,3
434015,3
769716,3
88531,1
235082,1
1039837,3
363061,3
941826,2
511711,1
242031,3
1037055,3
260502,3
663285,3
788761,2
563269,2
551454,3
623165,3
863712,3
679338,3
810718,1
997952,3
1021515,3
76801,3
440402,1
383969,3
863713,3
724675,3
103188,3
1036131,3
41215,3
868672,3
363480,3
185399,3
905325,3
932012,3
30633,1
692327,3
418860,3
373213,3
253985,1
327718,3
500194,2
110660,2
505271,3
836240,3
658781,3
243499,3
597854,3
1025777,3
396173,3
598870,3
777527,3
786492,3
53530,2
265868,2
913570,3
422754,2
1008536,1
689921,3
288703,3
115080,3
819017,1
435782,3
375213,3
508739,3
550966,3
138905,1
52210,2
670950,3
1018181,3
225468,3
345500,2
771259,3
480369,3
871877,3
79551,1
514937,3
727710,2
570734,3
684161,3
1007511,3
216740,3
869819,3
742522,3
114413,3
982968,3
159476,3
553133,3
946880,3
523479,2
211202,3
425566,3
883929,3
862040,3
423489,3
437708,3
927131,3
256918,3
318217,3
231769,3
368938,3
304433,2
8465,3
239952,1
685934,3
488379,3
496790,3
540387,3
464595,3
220414,1
583689,2
6803,3
68994,1
799020,3
938356,1
367480,3
950487,3
621040,1
853804,3
449033,1
583904,3
188241,1
740024,3
573795,1
541170,3
943424,3
265716,3
700626,3
858584,3
379255,3
991959,3
844244,3
750499,3
1042057,3
236335,3
728367,3
116732,1
204831,3
654861,3
1052849,3
666548,2
371329,3
634346,3
573899,3
759101,3
510147,3
973258,3
612202,3
874476,3
177516,3
306997,2
544990,2
17823,1
346387,3
872371,3
35618,3
1038551,3
191551,3
1011362,3
596415,3
612967,3
704413,1
911782,3
759072,1
144678,3
374142,2
232197,3
475346,3
176069,3
646740,3
162650,1
499244,3
516878,2
877756,2
31517,1
623338,2
7711,1
374086,2
414533,3
668174,1
100854,2
150132,1
199165,3
406974,3
922784,3
725245,3
496122,3
11763,3
999289,1
54825,1
857345,2
467143,3
954154,3
199148,3
764450,3
171104,3
412459,1
475354,3
606624,3
571816,2
684229,3
528995,1
789800,3
193876,3
382130,3
832011,3
122095,2
266104,3
580142,3
366433,3
608320,3
204337,3
19097,1
157470,3
908986,3
414803,1
497019,3
178262,3
280487,3
892750,3
539864,3
370226,2
446152,3
926317,3
213713,2
305624,1
344685,1
11133,3
374601,3
73684,3
50469,1
815896,3
107268,1
953494,3
410312,3
934478,3
1035817,2
341332,1
171799,3
278992,3
978063,1
859813,3
306021,1
351575,3
770250,3
919501,3
683521,3
375936,1
173341,2
335679,3
215759,3
958236,1
863142,3
294402,3
90114,1
375088,3
1008492,2
660843,3
238885,1
366153,3
231406,3
68175,1
577512,3
90770,1
138215,3
620140,3
379316,3
1018044,3
345105,3
157678,2
58992,3
564745,3
456321,3
747212,1
543338,1
548716,1
1015031,3
134217,3
806933,3
104648,1
693032,3
495396,3
814735,3
12659,1
589183,1
827872,3
671111,3
194996,3
265696,3
632127,3
1035406,3
25344,3
858106,3
523467,3
657846,3
965947,3
447649,3
835973,3
751058,2
720070,3
32145,3
340914,3
734699,2
891701,3
923255,3
469323,3
828808,3
789298,3
825246,1
979727,3
354839,2
511516,3
1032971,3
302862,3
335324,1
876080,1
12321,1
612869,2
917841,3
174663,2
231256,3
267937,3
337519,3
790196,2
139344,1
572757,2
71220,3
216400,1
711200,3
516606,3
485620,3
379758,1
747938,3
423300,3
424255,1
544042,1
243094,3
340506,3
524735,3
514528,3
227510,3
146552,2
301147,3
112279,3
510790,1
776543,3
962811,2
251427,3
931931,3
1006828,3
195678,1
894480,3
674822,3
665329,3
136517,3
289007,1
317892,3
602034,3
203574,3
185043,3
392818,3
380491,3
886268,1
217985,3
575026,1
683858,3
857724,3
831500,3
603729,3
2657,3
1030251,3
1051558,3
816612,3
506649,3
651616,3
285909,3
204949,3
264230,3
24382,3
85168,1
311454,3
883819,2
388148,3
180824,1
879213,3
624877,3
709800,3
861229,3
642620,1
787610,3
86693,2
776415,3
1040579,3
872313,1
377275,1
514002,3
208829,1
529273,3
767247,3
661139,3
34731,3
572848,3
211204,3
190033,1
304740,3
935114,3
137147,3
555856,3
218315,2
538123,3
198013,3
57242,3
92186,3
559073,3
739153,3
563788,3
368036,3
451093,3
702507,3
48547,1
407225,3
890186,3
107981,3
784715,2
770766,3
352023,1
853797,3
277269,1
699782,2
709511,3
409685,3
211858,3
913786,2
304073,1
787244,3
342637,3
696470,3
612376,3
458535,1
940370,3
106333,1
694116,3
812443,3
824609,3
829751,3
793195,3
641085,3
304250,3
439343,3
736441,2
641528,3
1029062,2
464342,3
12895,3
937162,3
685820,3
220840,1
748841,3
957519,2
594186,2
275146,3
1046379,3
264491,1
173667,3
169813,2
378562,1
740710,3
192220,3
907874,3
83327,3
272812,3
664575,3
625815,3
235798,2
451089,3
960650,3
1024112,3
99354,3
431236,1
882597,3
781937,3
442375,3
285238,3
376178,3
989960,2
396363,3
764318,2
556157,3
867613,3
296756,1
703158,1
840949,3
81966,1
1027378,3
958008,2
531638,1
80294,3
703635,3
290832,1
66975,3
595709,1
843586,3
984141,3
991932,3
691059,3
139079,3
879360,3
687985,3
501974,3
558277,3
1039249,2
684198,3
700643,2
81348,3
320038,2
633579,3
64381,2
1012608,3
552778,3
272112,3
464079,3
340039,3
661113,3
944454,3
382707,1
121699,3
905898,2
110627,3
494899,3
989392,1
148943,3
198553,1
126333,3
406218,3
26711,3
145737,3
1030336,3
78066,1
491406,2
195982,2
847454,3
252097,3
350455,3
200024,3
914955,2
739476,3
1030008,3
247315,3
32761,3
947063,1
741644,3
847501,3
792201,3
890995,3
8635,3
787402,2
124637,1
512113,3
348930,3
83138,1
138988,3
329220,3
960803,2
132823,1
12933,3
849741,3
459991,3
875618,2
559683,3
18525,1
423151,3
964174,3
18008,3
15424,3
910454,3
635265,3
1006787,2
129880,3
469293,2
361498,3
285811,3
392687,3
1049006,3
320537,3
377352,3
299281,3
280012,3
146192,1
487453,3
823095,3
662671,3
391846,3
650895,3
222019,3
645768,2
624603,3
49110,2
657040,3
1041603,3
292431,1
123134,3
417243,3
198734,3
139996,3
1025101,2
835609,3
55917,3
720063,2
593355,3
661860,3
965907,3
513729,2
597046,3
978446,3
387798,3
519891,2
360210,3
998732,3
1039316,3
287566,2
470170,3
39564,1
724539,3
223520,1
926654,3
766766,3
627528,3
697037,3
153949,3
414143,3
313198,3
1020483,3
255365,3
917124,1
419727,3
711452,3
408335,3
767052,2
730119,3
158016,3
611178,3
925423,3
17335,3
1000318,3
314818,3
949194,3
951173,3
544101,3
835188,3
64472,3
18304,1
726599,3
676899,3
84358,3
616790,3
461415,2
592401,2
187513,2
584257,3
470471,3
346659,2
906322,3
166067,3
271745,1
769354,2
612147,3
899954,3
801751,3
784529,3
318306,2
672993,3
776323,3
400515,3
425961,3
496493,3
108646,3
957938,2
608839,3
950816,3
353084,3
75309,3
427973,3
342113,3
179687,3
61633,1
1018965,3
526532,3
581292,3
1040204,3
121898,3
809635,3
35714,1
675839,2
282510,3
257805,3
324569,1
457528,1
463186,3
773412,3
222881,3
223871,3
988942,3
861940,2
409493,3
833099,2
253952,3
427639,3
384298,2
689,1
964921,3
883712,3
621000,3
55594,3
938219,2
479591,3
143582,3
921825,3
893841,3
936518,1
476222,3
557272,2
684625,3
797798,3
778534,3
416579,1
315345,1
536134,2
335042,3
119593,1
893080,3
499525,3
37554,1
519681,1
173626,1
932242,3
580337,3
584375,2
888551,3
907123,3
245721,1
434462,3
52418,1
698607,3
184660,1
941670,3
1027728,1
890116,3
730361,1
982065,3
442612,3
652536,3
271573,3
682314,3
311841,3
729146,3
166664,3
860451,3
740238,2
122273,3
273931,3
240161,1
862267,3
778770,3
404075,3
166737,3
920725,3
766914,2
159449,2
154959,2
549058,3
630522,1
907212,3
424238,1
506895,3
874016,3
905509,2
163124,3
918497,3
163241,1
238564,3
720031,3
148023,1
1012502,2
81857,3
161898,3
283133,1
637701,2
279952,3
939640,3
182696,1
790651,3
899435,2
246563,3
1014181,3
329209,3
388624,3
174163,3
100138,1
441131,3
306526,2
49827,1
660345,3
776271,3
392466,3
314589,1
329725,3
310830,2
336785,3
838870,3
124774,3
811821,3
244545,3
339662,3
414946,3
158450,3
611189,3
29346,1
160619,3
969543,3
299608,3
750861,3
1026680,1
1010658,3
36925,1
188324,2
17618,1
627213,3
130669,2
649638,3
805649,3
548075,3
333795,3
575228,3
238585,3
576682,3
918691,3
255591,3
274505,2
429313,3
603314,3
831830,3
110933,2
900934,3
173076,3
939843,3
505519,3
388122,1
107202,3
625010,3
555888,3
565083,3
945456,3
638374,3
631490,3
1049878,3
180006,3
141249,1
547157,3
921236,2
991618,1
971944,2
249218,3
520019,1
63726,3
685938,3
655338,3
777078,3
298840,3
132694,3
600473,2
290632,3
496117,3
1005561,3
76512,3
293088,1
675399,3
795331,3
537157,3
354438,3
92052,1
912223,3
900728,3
7027,1
642510,3
397939,2
305711,1
409987,3
115444,1
925925,3
554270,2
650967,3
910507,3
1010661,3
288642,3
830235,3
86306,3
237207,3
994699,3
675889,3
360561,3
653491,1
888418,3
654544,3
747939,2
667334,3
782177,3
992279,3
195246,1
960490,3
171070,3
312159,3
335997,3
248718,3
13775,1
428990,3
248754,3
85390,3
1034018,3
969042,3
2449,3
255400,3
499627,3
87574,1
596768,3
778384,3
659015,3
309258,3
450143,3
220025,3
677807,3
557458,3
522815,3
497054,2
1001420,1
134426,1
593808,1
145782,3
981862,2
874869,3
688265,3
648740,3
225223,3
188963,1
437854,3
274773,3
964406,1
245305,3
204917,3
118918,3
744741,3
849728,3
676553,3
617145,3
38482,1
490241,3
689174,3
660227,1
75125,3
214930,3
136327,3
301917,3
343378,3
578263,3
323064,3
967447,3
470887,3
232600,1
294142,3
435454,3
338065,3
865634,3
573581,3
392665,2
889399,3
539093,3
453870,2
221132,3
1051642,3
140553,3
230545,3
670562,3
236730,2
1019647,3
233869,3
695234,3
796712,3
551772,3
432979,3
221405,1
911100,2
241689,3
904072,2
658946,2
153737,3
738541,1
15235,1
285127,3
808403,3
658907,2
586949,3
318904,3
175402,2
460469,3
940190,3
307458,1
458627,3
557767,3
304943,3
291721,2
235402,1
858593,3
438660,3
814736,3
756748,3
639695,3
770254,3
716432,3
302033,3
544806,3
1004567,3
282009,3
556924,1
819816,3
920761,1
532045,3
657087,2
917593,3
24363,1
601091,1
623065,3
1049549,2
891370,3
337062,3
303789,3
164618,3
722266,3
809723,3
309744,3
269265,3
815826,3
329599,3
988073,3
879958,2
508834,3
803417,2
701623,3
433764,3
162211,1
309562,3
791238,3
324769,3
436600,3
659186,3
45340,1
571148,1
119863,3
1016708,3
714153,3
1046277,1
293355,3
604237,1
138649,1
604639,1
107410,1
565154,3
864937,3
449620,1
862621,3
402036,3
89155,3
603273,3
305173,3
151154,1
811482,3
491653,3
574688,3
855528,1
525375,3
217417,3
737811,3
851015,3
319106,3
478505,3
937107,3
999194,3
640555,2
834231,3
883254,3
671593,1
632466,2
378289,3
373240,1
514291,3
318887,3
827492,2
605330,3
962103,2
147942,3
1049629,3
42723,3
480534,3
515042,3
461385,3
481883,3
1045476,3
771920,3
445273,3
68704,3
680978,3
51852,3
1025077,3
555004,3
607669,2
172794,3
291072,3
58158,1
416569,3
422312,3
918472,2
687795,3
520361,1
489667,3
385618,3
22040,3
129915,2
99630,3
55079,3
294634,3
557481,3
405701,1
417332,3
129202,2
492917,3
1018475,3
32386,1
865012,2
18620,3
79021,3
38701,3
736359,3
307806,2
80489,3
731497,3
177001,1
920158,3
996024,3
561933,3
865435,2
766530,2
1472,3
515126,1
479751,3
472320,2
704933,3
533345,3
366452,3
445373,2
358021,3
864988,3
53788,1
481063,3
508271,3
406154,2
226642,1
1007133,3
762932,3
619378,2
757278,2
450596,3
57322,3
618609,3
208624,2
871743,2
820870,3
46117,3
147980,3
865919,3
663946,3
642392,2
106941,3
305150,3
172791,3
534064,3
95378,3
207242,3
690722,3
248426,3
483850,1
912530,1
209718,3
731136,3
490528,3
290008,3
1015883,3
563017,2
709373,3
432032,3
250557,3
198149,1
252487,3
303857,2
256106,3
1031883,3
120998,3
501926,3
861204,3
114529,3
768716,3
495334,3
263115,3
624951,3
434171,3
729139,3
396088,3
394980,3
384103,3
699295,2
111561,3
49316,3
50602,1
528188,2
40262,3
810996,2
186847,3
591158,2
227595,3
364418,1
643919,2
803937,3
81193,3
771316,2
897668,3
429362,1
309655,3
527121,2
369972,3
572612,3
530618,3
794473,2
774928,3
315100,3
104534,1
690328,3
768695,3
1011087,2
884600,2
379817,3
211468,3
836642,3
976186,2
849391,1
1044186,2
805155,2
238660,3
708722,3
1039466,3
599979,3
492234,3
686531,3
875446,2
708779,3
440911,2
858268,3
955697,3
542724,3
711019,3
816127,3
966902,3
240760,1
14488,1
644527,3
693606,3
872067,3
363282,3
22505,3
556535,3
757328,3
734363,1
744398,1
896499,3
335417,3
307871,1
625991,3
66026,3
800498,3
765535,3
432589,2
461896,3
16592,1
374206,3
807963,3
434596,3
167588,3
604506,3
549955,3
460623,3
544983,3
376887,3
479418,3
365983,3
690972,2
633156,3
344675,3
459197,1
533592,3
880696,3
215708,3
26603,1
1033459,3
331655,3
817190,3
429202,3
263109,2
661654,3
814948,3
727572,3
524159,2
349369,1
489596,3
500314,3
871887,3
434802,3
410019,3
980571,3
190851,1
621880,3
62505,3
257067,2
40850,1
352826,3
654975,3
649751,3
381805,3
335170,3
705156,3
66468,3
528765,3
754274,3
764273,1
293807,3
701899,3
1036103,1
672094,3
258280,2
717099,3
219135,3
605654,1
91366,3
28790,1
620834,3
98786,3
7792,1
474703,3
868363,2
473670,3
425719,1
1000979,3
569651,1
149154,3
799653,2
488486,3
842298,3
326953,3
159640,3
194063,3
313761,2
1038776,2
241184,3
826365,3
82326,1
563370,3
37027,3
323655,1
401742,1
679112,3
141686,3
635014,3
215242,3
1025566,1
285743,1
727185,3
738380,3
182849,3
306829,3
557323,3
288598,3
254178,1
1017139,3
471945,3
756667,3
587368,3
234199,2
222636,3
260057,3
790332,2
419747,3
989680,3
751468,3
986832,1
494026,3
315285,3
518384,3
740481,3
673350,3
623439,3
348947,3
51986,3
539718,1
868882,3
626474,3
343899,3
926101,2
611367,3
590944,3
508554,3
515834,2
1039873,1
483788,1
828340,2
688625,3
229498,1
989084,3
270428,1
677383,3
491024,3
400383,3
101207,3
807953,3
263111,3
420644,3
1034787,3
539995,3
302232,1
654852,3
605474,3
445270,3
5341,1
1037484,3
562789,3
568139,3
764941,3
1025627,3
99611,2
521101,3
492266,3
735237,3
381144,3
853106,2
943224,3
775070,3
1038208,3
906196,3
574376,2
609241,3
869519,2
139396,2
472935,3
703111,3
676671,3
193394,3
223718,3
211170,1
251344,2
934363,3
597031,3
197413,3
730895,3
341723,1
188935,3
563785,3
697543,3
442449,3
50804,1
637836,3
336124,3
552033,3
493623,3
880030,3
903855,3
712888,3
228110,1
475304,2
301772,3
385219,3
789881,3
757362,2
979025,3
903475,3
986442,3
229856,3
997995,3
853035,3
245439,3
297736,3
137269,3
576186,1
1002337,2
631375,2
663300,3
193178,1
64078,2
919410,2
901212,2
833428,3
615482,3
342174,3
956314,3
901214,3
313917,3
202507,3
443324,3
563167,2
801272,2
620727,3
69773,2
87384,1
892905,2
928283,3
889613,3
978809,3
277960,3
1020781,3
129600,3
861491,3
843464,1
196422,1
596691,3
575471,2
39319,3
1001170,3
1037047,3
390984,1
373311,3
552467,3
231883,3
248259,3
231052,1
902710,3
759345,3
924032,3
730311,3
261989,3
711494,1
1000004,3
961816,3
861348,3
1029329,3
152985,3
954198,3
614933,2
1045063,3
160699,3
1757,3
808259,3
634906,3
816393,3
75962,3
263432,3
284074,3
944050,3
599855,3
526141,3
948880,2
61330,1
654117,3
831662,3
162397,3
401728,1
27446,3
878093,3
417354,3
393025,2
273660,3
237948,3
498760,3
503384,3
721010,1
29689,2
751285,3
780220,3
408574,1
157089,3
952540,2
72012,1
310215,1
249209,3
587055,3
920925,2
716941,3
125742,2
320,1
630555,2
795473,3
157808,2
614205,3
848339,2
511275,3
840216,3
389215,1
678109,3
171123,3
717076,1
6070,2
738198,3
792474,3
38160,1
108513,3
248911,3
62861,2
159530,1
1022001,3
693873,2
522199,3
179151,1
7400,3
230628,1
531040,3
782310,3
289208,3
468975,3
417063,1
40140,3
1006504,3
247724,3
248410,3
735951,2
16071,1
45437,1
291750,3
416589,3
271647,2
447217,3
351008,3
899049,3
673971,3
1012512,3
164966,3
609195,3
548958,3
451944,3
1003621,3
843557,3
934629,3
520849,3
349435,3
541407,3
966568,3
294945,3
1046302,3
426702,3
359606,1
984498,1
617670,3
288651,3
115179,3
554345,2
445710,3
633067,3
754524,3
141372,1
258749,3
356558,3
782790,3
305252,3
894729,1
760486,3
495894,3
723104,3
910243,2
938798,3
1051916,1
836048,3
304284,3
420781,2
834879,2
629187,3
781025,3
501205,3
878358,3
252382,3
38927,3
272445,3
327518,3
252185,3
309214,3
161238,3
99214,3
323360,2
376886,3
29288,3
976833,3
502290,3
172011,1
847909,3
678874,3
437357,3
965238,2
577725,3
471495,3
1043238,3
305067,1
451285,3
272561,3
1016818,3
508714,3
623479,1
560257,3
892491,3
143867,3
38070,3
148349,2
380834,1
786059,1
636746,3
864101,3
359478,3
812710,3
194010,1
306625,2
1040157,3
673442,3
658209,3
269795,3
520463,2
132462,1
820986,3
778591,3
826897,3
1045923,3
281808,2
876417,3
122338,3
610586,2
180741,3
184440,3
4519,3
235868,1
271607,1
778945,3
64025,3
549143,3
808167,3
214642,3
265394,3
228022,3
491632,3
389437,3
650448,3
232583,1
599401,3
227505,1
778460,3
61564,3
161021,3
378920,3
742500,2
438351,3
1026101,2
737142,3
926427,3
212393,2
248007,3
443255,3
773711,3
229090,2
693071,2
553941,3
736129,3
200004,1
405618,3
291048,1
530544,2
315577,1
454793,3
645591,3
672181,3
377399,3
579223,2
850067,3
964588,3
714926,3
872692,3
890410,3
849017,3
539167,3
927203,2
821775,3
2508,2
744043,3
656359,3
793527,3
916482,3
836201,2
995496,2
45198,3
582279,3
505099,1
941404,3
944451,2
667800,3
59827,3
348989,1
88774,3
723266,3
76872,3
638959,3
793986,3
876928,3
395672,3
384718,3
114460,3
629122,3
544710,3
568725,3
961024,2
271217,3
181526,1
76602,3
834568,3
201130,1
722685,2
651926,3
141370,3
1050402,3
193665,2
995783,3
348759,1
768278,3
176430,3
309679,3
806248,3
